tag,title,display_type,color_display,touch_screen,curved_screen,battery_indicator,eliquid_indicator,smart_display,digital_display,hd_display,animated,backlit,link
mango-melon-blueberries-ijoy-bar-smart-vape-8000-puffs,Mango Melon Blueberries iJOY Bar Smart Vape | 8000 Puffs,True,True,False,False,True,True,True,True,False,False,False,https://vapewh.com/products/mango-melon-blueberries-ijoy-bar-smart-vape-8000-puffs
mint-ijoy-bar-smart-vape-8000-puffs,Mint iJOY Bar Smart Vape | 8000 Puffs,True,True,False,False,True,True,True,True,False,False,False,https://vapewh.com/products/mint-ijoy-bar-smart-vape-8000-puffs
peach-mango-watermelon-ijoy-bar-smart-vape-8000-puffs,Peach Mango Watermelon iJOY Bar Smart Vape | 8000 Puffs,True,True,False,False,True,True,True,True,False,False,False,https://vapewh.com/products/peach-mango-watermelon-ijoy-bar-smart-vape-8000-puffs
pomelo-pearl-grape-ijoy-bar-smart-vape-8000-puffs,Pomelo Pearl Grape iJOY Bar Smart Vape | 8000 Puffs,True,True,False,False,True,True,True,True,False,False,False,https://vapewh.com/products/pomelo-pearl-grape-ijoy-bar-smart-vape-8000-puffs
strawberry-mango-ijoy-bar-smart-vape-8000-puffs,Strawberry Mango iJOY Bar Smart Vape | 8000 Puffs,True,True,False,False,True,True,True,True,False,False,False,https://vapewh.com/products/strawberry-mango-ijoy-bar-smart-vape-8000-puffs
triple-berry-ijoy-bar-smart-vape-8000-puffs,Triple Berry iJOY Bar Smart Vape | 8000 Puffs,True,True,False,False,True,True,True,True,False,False,False,https://vapewh.com/products/triple-berry-ijoy-bar-smart-vape-8000-puffs
banana-cake-ijoy-bar-smart-vape-8000-puffs,Banana Cake iJOY Bar Smart Vape | 8000 Puffs,True,True,False,False,True,True,True,True,False,False,False,https://vapewh.com/products/banana-cake-ijoy-bar-smart-vape-8000-puffs
strawberry-banana-kadobar-10000-vape,Strawberry Banana KADOBAR 10000 Vape,False,False,False,False,True,True,True,False,False,False,False,https://vapewh.com/products/strawberry-banana-kadobar-10000-vape
strawberry-ice-captain-10000-vape-by-ijoy-free-shipping,Strawberry Ice Captain 10000 Vape by iJOY,False,True,False,False,True,True,False,False,False,False,False,https://vapewh.com/products/strawberry-ice-captain-10000-vape-by-ijoy-free-shipping
blankz-fireball-disposable-1500-puffs,Fireball Disposable-Spicy Flavor-USA Made,False,False,False,False,False,False,False,False,False,False,False,https://vapewh.com/products/blankz-fireball-disposable-1500-puffs
raz-vape-tn9000-banana-coconut,RAZ Vape TN9000 | Banana Coconut,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-banana-coconut
raz-vape-tn9000-blue-raz-ice,RAZ Vape TN9000 | Blue Raz Ice,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-blue-raz-ice
raz-vape-tn9000-blueberry-watermelon,RAZ Vape TN9000 | Blueberry Watermelon,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-blueberry-watermelon
raz-vape-tn9000-cherry-lemon,RAZ Vape TN9000 | Cherry Lemon,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-cherry-lemon
raz-vape-tn9000-dragon-fruit-lemonade,RAZ Vape TN9000 | Dragon Fruit Lemonade,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-dragon-fruit-lemonade
raz-vape-tn9000-graham-twist,RAZ Vape TN9000 | Graham Twist,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-graham-twist
raz-vape-tn9000-georgia-peach,RAZ Vape TN9000 | Georgia Peach,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-georgia-peach
raz-vape-tn9000-grape-ice,RAZ Vape TN9000 | Grape Ice,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-grape-ice
raz-vape-tn9000-mango-colada,RAZ Vape TN9000 | Mango Colada,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-mango-colada
raz-vape-tn9000-miami-mint,RAZ Vape TN9000 | Miami Mint,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-miami-mint
raz-vape-tn9000-night-crawler,RAZ Vape TN9000 | Night Crawler,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-night-crawler
raz-vape-tn9000-peach-grapefruit,RAZ Vape TN9000 | Peach Grapefruit,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-peach-grapefruit
raz-vape-tn9000-polar-ice,RAZ Vape TN9000 | Polar Ice,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-polar-ice
strawberry-ice-raz-vape-tn9000-disposable,RAZ Vape TN9000 | Strawberry Ice,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/strawberry-ice-raz-vape-tn9000-disposable
raz-vape-tn9000-triple-berry-ice,RAZ Vape TN9000 | Triple Berry Ice,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-triple-berry-ice
raz-vape-tn9000-watermelon-ice,RAZ Vape TN9000 | Watermelon Ice,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-watermelon-ice
raz-vape-tn9000-black-cherry-peach,RAZ Vape TN9000 | Black Cherry Peach,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-black-cherry-peach
raz-vape-tn9000-orange-raspberry,RAZ Vape TN9000 | Orange Raspberry,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-orange-raspberry
raz-vape-tn9000-pineapple-passionfruit-guava,RAZ Vape TN9000 | Pineapple Passionfruit Guava,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-pineapple-passionfruit-guava
raz-vape-tn9000-tobacco,RAZ Vape TN9000 | Tobacco,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-tobacco
raz-vape-tn9000-strawberry-shortcake,RAZ Vape TN9000 | Strawberry Shortcake,False,True,False,False,True,True,False,False,True,False,False,https://vapewh.com/products/raz-vape-tn9000-strawberry-shortcake
strawberry-banana-bc5000,Strawberry Banana BC5000,False,False,False,False,False,True,False,False,False,False,False,https://vapewh.com/products/strawberry-banana-bc5000
miami-mint-bc5000,Miami Mint BC5000,False,True,False,False,True,True,False,False,False,False,False,https://vapewh.com/products/miami-mint-bc5000
blue-razz-ice-bc5000,Blue Razz Ice BC5000,False,False,False,False,True,True,False,False,False,False,False,https://vapewh.com/products/blue-razz-ice-bc5000
strawberry-watermelon-bc5000,Strawberry Watermelon BC5000,False,False,False,False,False,True,False,False,False,False,False,https://vapewh.com/products/strawberry-watermelon-bc5000
pineapple-coconut-ice-bc5000,Pineapple Coconut Ice BC5000,False,False,False,False,True,True,False,False,False,False,False,https://vapewh.com/products/pineapple-coconut-ice-bc5000
strawberry-kiwi-bc5000,Strawberry Kiwi BC5000,False,True,False,False,False,True,False,False,False,False,False,https://vapewh.com/products/strawberry-kiwi-bc5000
strawberry-pina-colada-bc5000,Strawberry Pina Coloda BC5000,False,False,False,False,False,True,False,False,False,False,False,https://vapewh.com/products/strawberry-pina-colada-bc5000
watermelon-ice-bc5000-1,Watermelon Ice BC5000,False,False,False,False,False,True,False,False,False,False,False,https://vapewh.com/products/watermelon-ice-bc5000-1
triple-berry-ice-bc5000,Triple Berry Ice BC5000,False,False,False,False,False,True,False,False,False,False,False,https://vapewh.com/products/triple-berry-ice-bc5000
watermelon-bubblegum-bc5000,Watermelon BG BC5000 (Watermelon Bubblegum),False,False,False,False,False,True,False,False,False,False,False,https://vapewh.com/products/watermelon-bubblegum-bc5000
blue-razz-lemon-bc5000,Clear BC5000,False,False,False,False,True,True,False,False,False,False,False,https://vapewh.com/products/blue-razz-lemon-bc5000
sakura-grape-bc5000,Sakura Grape BC5000,False,False,False,False,False,True,False,False,False,False,False,https://vapewh.com/products/sakura-grape-bc5000
peach-mango-watermelon-bc5000,Peach Mango Watermelon BC5000,False,False,False,False,False,True,False,False,False,False,False,https://vapewh.com/products/peach-mango-watermelon-bc5000
strawberry-ice-bc5000,Strawberry Ice BC5000,False,False,False,False,False,True,False,False,False,False,False,https://vapewh.com/products/strawberry-ice-bc5000
peach-berry-bc5000,Peach Berry BC5000,False,False,False,False,True,True,False,False,False,False,False,https://vapewh.com/products/peach-berry-bc5000
pineapple-strawnana-bc5000,Pineapple Strawnanna BC5000,False,False,False,False,False,True,False,False,False,False,False,https://vapewh.com/products/pineapple-strawnana-bc5000
peach-ice-bc5000,Peach Ice BC5000,False,False,False,False,True,True,False,False,False,False,False,https://vapewh.com/products/peach-ice-bc5000
strawberry-raspberry-cherry-ice-bc5000,Strawberry Raspberry Cherry Ice BC5000,False,False,False,False,False,True,False,False,False,False,False,https://vapewh.com/products/strawberry-raspberry-cherry-ice-bc5000
strawberry-mango-bc5000,Strawberry Mango BC5000,False,False,False,False,False,True,False,False,False,False,False,https://vapewh.com/products/strawberry-mango-bc5000
blue-cotton-candy-lost-mary-os5000-x-elf-bar-disposable-vape,Blueberry P&B Cloudd (Blue Cotton Candy) Lost Mary by Elf Bar OS5000,False,True,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/blue-cotton-candy-lost-mary-os5000-x-elf-bar-disposable-vape
mango-peach-bc5000,Mango Peach BC5000,False,False,False,False,True,True,False,False,False,False,False,https://vapewh.com/products/mango-peach-bc5000
juicy-peach-lost-mary-os5000-x-elf-bar-disposable-vape,Peach Ice (Juicy Peach) Lost Mary by Elf Bar OS5000,False,True,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/juicy-peach-lost-mary-os5000-x-elf-bar-disposable-vape
watermelon-lost-mary-os5000-x-elf-bar-disposable-vape,Watermelon Lost Mary by Elf Bar OS5000,False,True,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/watermelon-lost-mary-os5000-x-elf-bar-disposable-vape
strawberry-pina-colada-lost-mary-os5000-x-elf-bar-disposable-vape,Strawberry Pina Colada Lost Mary by Elf Bar OS5000,False,True,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/strawberry-pina-colada-lost-mary-os5000-x-elf-bar-disposable-vape
strawberry-ice-lost-mary-os5000-x-elf-bar-disposable-vape,Strawberry Ice Lost Mary by Elf Bar OS5000,False,True,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/strawberry-ice-lost-mary-os5000-x-elf-bar-disposable-vape
blue-razz-ice-lost-mary-os5000-x-elf-bar-disposable-vape,Blue Razz Ice Lost Mary by Elf Bar OS5000,False,True,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/blue-razz-ice-lost-mary-os5000-x-elf-bar-disposable-vape
lost-mary-mt15000-turbo-strawmelon-peach,"Lost Mary, Turbo-3X more Puffs than OS & MO, Strawberry Melon Peach",False,False,False,False,False,False,False,False,False,False,False,https://vapewh.com/products/lost-mary-mt15000-turbo-strawmelon-peach
lost-mary-mt15000-turbo-strawberry-kiwi,Lost Mary MT15000 Turbo | Strawberry Kiwi,False,False,False,False,False,False,False,False,False,False,False,https://vapewh.com/products/lost-mary-mt15000-turbo-strawberry-kiwi
lost-mary-mt15000-turbo-banana-cake,Lost Mary MT15000 Turbo | Banana Cake,False,False,False,False,False,False,False,False,False,False,False,https://vapewh.com/products/lost-mary-mt15000-turbo-banana-cake
lost-mary-mt15000-turbo-summer-grape,Lost Mary MT15000 Turbo | Summer Grape,False,False,False,False,False,False,False,False,False,False,False,https://vapewh.com/products/lost-mary-mt15000-turbo-summer-grape
lost-mary-mt15000-turbo-dr-cherry,Lost Mary MT15000 Turbo | Dr. Cherry,False,False,False,False,False,False,False,False,False,False,False,https://vapewh.com/products/lost-mary-mt15000-turbo-dr-cherry
lost-mary-mt15000-turbo-strawberry-orange,Lost Mary MT15000 Turbo | Strawberry Orange,False,False,False,False,False,False,False,False,False,False,False,https://vapewh.com/products/lost-mary-mt15000-turbo-strawberry-orange
lost-mary-mo5000-mango-peach,Lost Mary MO5000 | Mango Peach,True,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/lost-mary-mo5000-mango-peach
lost-mary-mo5000-iced-peach-colada,Lost Mary MO5000 | Iced Peach Colada,True,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/lost-mary-mo5000-iced-peach-colada
lost-mary-mo5000-colombian-coffee-ice,Lost Mary MO5000 | Colombian Coffee Ice,True,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/lost-mary-mo5000-colombian-coffee-ice
lost-mary-mo20000-pro-dragon-drink,Lost Mary MO20000 Pro | Dragon Drink,True,True,False,False,True,True,False,False,False,False,False,https://vapewh.com/products/lost-mary-mo20000-pro-dragon-drink
lost-mary-mo5000-cherry-lemon,Lost Mary MO5000 | Cherry Lemon,True,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/lost-mary-mo5000-cherry-lemon
lost-mary-mo5000-blackberry-cherry-lemon,Lost Mary MO5000 | Blackberry Cherry Lemon,True,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/lost-mary-mo5000-blackberry-cherry-lemon
lost-mary-mo5000-vape-pineapple-apple-pear,Lost Mary MO5000 Vape | Pineapple Apple Pear,True,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/lost-mary-mo5000-vape-pineapple-apple-pear
lost-mary-mo20000-pro-rocket-popsicle,Lost Mary MO20000 Pro | Rocket Popsicle,True,True,False,False,True,True,False,False,False,False,False,https://vapewh.com/products/lost-mary-mo20000-pro-rocket-popsicle
lost-mary-mt15000-turbo-cherry-strazz,Lost Mary MT15000 Turbo | Cherry Strazz,False,False,False,False,False,False,False,False,False,False,False,https://vapewh.com/products/lost-mary-mt15000-turbo-cherry-strazz
strawberry-watermelon-lost-mary-by-elf-bar-os5000,Strawberry Watermelon (Luster Edition) Lost Mary by Elf Bar OS5000,False,True,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/strawberry-watermelon-lost-mary-by-elf-bar-os5000
strawberry-lemonade-lost-mary-by-elf-bar-os5000,Strawberry Lemonade Lost Mary by Elf Bar OS5000,False,True,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/strawberry-lemonade-lost-mary-by-elf-bar-os5000
black-lemonade-lost-mary-by-elf-bar-os5000,Black Lemonade (Luster Edition) Lost Mary by Elf Bar OS5000,False,True,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/black-lemonade-lost-mary-by-elf-bar-os5000
lost-mary-os5000-vape-black-strawnana-luster-edition,Lost Mary OS5000 Vape | Black Strawnana (Luster Edition),False,True,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/lost-mary-os5000-vape-black-strawnana-luster-edition
forest-mint-lost-mary-by-elf-bar-os5000,Forest Mint (Luster Edition) Lost Mary by Elf Bar OS5000,False,True,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/forest-mint-lost-mary-by-elf-bar-os5000
clear-lost-mary-by-elf-bar-os5000,Clear Lost Mary by Elf Bar OS5000,False,True,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/clear-lost-mary-by-elf-bar-os5000
lost-mary-os5000-cherry-cola,Lost Mary OS5000 | Cherry Cola,False,True,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/lost-mary-os5000-cherry-cola
ijoy-captain-10000-vape-banana-pinacolada,iJoy Captain 10000 Vape | Banana Pinacolada,False,True,False,False,True,True,False,False,False,False,False,https://vapewh.com/products/ijoy-captain-10000-vape-banana-pinacolada
ijoy-taijizen-judo-24000-lemon-peach-passionfruit,iJoy TaijiZen Judo 24000 | Lemon Peach Passion Fruit,True,False,True,False,True,False,False,False,False,False,False,https://vapewh.com/products/ijoy-taijizen-judo-24000-lemon-peach-passionfruit
ijoy-taijizen-judo-24000-sour-strawberry-grape,iJoy TaijiZen Judo 24000 | Sour Strawberry Grape,True,False,True,False,True,False,False,False,False,False,False,https://vapewh.com/products/ijoy-taijizen-judo-24000-sour-strawberry-grape
ijoy-taijizen-judo-24000-white-strawberry,iJoy TaijiZen Judo 24000 | White Strawberry Ice,True,False,True,False,True,False,False,False,False,False,False,https://vapewh.com/products/ijoy-taijizen-judo-24000-white-strawberry
ijoy-sd-22000-disposable-strawberry-watermelon,iJoy SD 22000 Disposable | Strawberry Watermelon,True,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/ijoy-sd-22000-disposable-strawberry-watermelon
ijoy-captain-10000-vape-apple-plum-pomegranate,iJoy Captain 10000 Vape | Apple Plum Pomegranate,False,True,False,False,True,True,False,False,False,False,False,https://vapewh.com/products/ijoy-captain-10000-vape-apple-plum-pomegranate
ijoy-taijizen-judo-24000-apple-kiwi,iJoy TaijiZen Judo 24000 | Apple Kiwi,True,False,True,False,True,False,False,False,False,False,False,https://vapewh.com/products/ijoy-taijizen-judo-24000-apple-kiwi
ijoy-taijizen-judo-24000-blackberry-cherry,iJoy TaijiZen Judo 24000 | Blackberry Cherry,True,False,True,False,True,False,False,False,False,False,False,https://vapewh.com/products/ijoy-taijizen-judo-24000-blackberry-cherry
apoc-tik-pod-3-vape-strawberry-watermelon,APOC Tik Pod 3% Vape | Strawberry Watermelon,False,False,False,False,True,True,False,False,False,False,False,https://vapewh.com/products/apoc-tik-pod-3-vape-strawberry-watermelon
kado-bar-5000-puff-disposable,Kado Bar 5000 Puff Disposable Vape,False,False,False,False,False,False,False,False,False,False,False,https://vapewh.com/products/kado-bar-5000-puff-disposable
kado-bar-20000-puff,Kado Bar Vintage Edition 20000 Puff Disposable Vape 5% Nicotine,False,False,False,False,False,False,False,False,False,False,False,https://vapewh.com/products/kado-bar-20000-puff
cran-apple-kado-bar-5000-puff-disposable,Cran Apple Kado Bar 5000 Puff Disposable,False,False,False,False,False,False,False,False,False,False,False,https://vapewh.com/products/cran-apple-kado-bar-5000-puff-disposable
kadobar-10000-vape-grape-coolaid,KADOBAR 10000 Vape | Grape Coolaid,False,False,False,False,True,True,True,False,False,False,False,https://vapewh.com/products/kadobar-10000-vape-grape-coolaid
candy-crush-fire-xl-6000-puff-disposable-vape,Candy Crush Fire XL 6000 Puff Disposable Vape,True,False,False,False,True,True,False,False,False,False,False,https://vapewh.com/products/candy-crush-fire-xl-6000-puff-disposable-vape
peach-mango-fire-xl-6000-puff-disposable-vape,Peach Mango Fire XL 6000 Puff Disposable Vape,True,False,False,False,True,True,False,False,False,False,False,https://vapewh.com/products/peach-mango-fire-xl-6000-puff-disposable-vape
soul-mint-fire-xl-6000-puff-disposable-vape,Soul Mint Fire XL 6000 Puff Disposable Vape,True,False,False,False,True,True,False,False,False,False,False,https://vapewh.com/products/soul-mint-fire-xl-6000-puff-disposable-vape
fire-xl-12000-vape-strawnana-freeze,Fire XL 12000 Vape | Strawnana Freeze/Ice,False,True,False,False,False,False,False,False,False,False,False,https://vapewh.com/products/fire-xl-12000-vape-strawnana-freeze
fire-xl-12000-vape-strawmelon-burst,Fire XL 12000 Vape | Strawmelon Burst,False,True,False,False,False,False,False,False,False,False,False,https://vapewh.com/products/fire-xl-12000-vape-strawmelon-burst
fire-boost-12000-puff-nana-taffy-ice,Fire Boost 12000 Puff | Nana Taffy Ice,False,True,False,False,False,False,False,False,False,False,False,https://vapewh.com/products/fire-boost-12000-puff-nana-taffy-ice
fire-xl-6000-puff-virginia-tobacco,Fire XL 6000 Puff | Virginia Tobacco,True,False,False,False,True,True,False,False,False,False,False,https://vapewh.com/products/fire-xl-6000-puff-virginia-tobacco
fire-boost-12000-puff-sour-peach-rings,Fire Boost 12000 Puff | Sour Peach Rings,False,True,False,False,False,False,False,False,False,False,False,https://vapewh.com/products/fire-boost-12000-puff-sour-peach-rings
fire-boost-12000-puff-watermelon-bubblegum,Fire Boost 12000 Puff | Watermelon Bubblegum,False,True,False,False,False,False,False,False,False,False,False,https://vapewh.com/products/fire-boost-12000-puff-watermelon-bubblegum
monster-bars-3500-puff-disposable,Monster Bars 3500 Puff Disposable Vape,False,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/monster-bars-3500-puff-disposable
monster-bars-the-milk-disposable-3500-puffs,Monster Bars The Milk Disposable 3500 Puffs,False,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/monster-bars-the-milk-disposable-3500-puffs
butterscotch-custard-monster-bar-3500-puff-disposable,Butterscotch Custard Monster Bar 3500 Puff Disposable,False,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/butterscotch-custard-monster-bar-3500-puff-disposable
milk-cinnamon-monster-bar-the-milk-disposable-3500-puffs,Milk Cinnamon Monster Bar The Milk Disposable 3500 Puffs,False,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/milk-cinnamon-monster-bar-the-milk-disposable-3500-puffs
strawberry-custard-monster-bar-3500-puff-disposable,Strawberry Custard Monster Bar 3500 Puff Disposable,False,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/strawberry-custard-monster-bar-3500-puff-disposable
blackberry-jam-monster-bar-3500-puff-disposable,Blackberry Jam Monster Bar 3500 Puff Disposable,False,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/blackberry-jam-monster-bar-3500-puff-disposable
mixed-berry-ice-monster-bar-3500-puff-disposable,Mixed Berry Ice Monster Bar 3500 Puff Disposable,False,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/mixed-berry-ice-monster-bar-3500-puff-disposable
passionfruit-orange-guava-monster-bar-3500-puff-disposable,Passionfruit Orange Guava Monster Bar 3500 Puff Disposable,False,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/passionfruit-orange-guava-monster-bar-3500-puff-disposable
milk-cinnamon-monster-bar-3500-puff-disposable-vape,Milk Cinnamon Monster Bar 3500 Puff Disposable Vape,False,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/milk-cinnamon-monster-bar-3500-puff-disposable-vape
passionfruit-orange-guava-ice-monster-bar-3500-puff-disposable,Passionfruit Orange Guava Ice Monster Bar 3500 Puff Disposable,False,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/passionfruit-orange-guava-ice-monster-bar-3500-puff-disposable
mango-peach-guava-monster-bar-3500-puff-disposable,Mango Peach Guava Monster Bar 3500 Puff Disposable,False,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/mango-peach-guava-monster-bar-3500-puff-disposable
milk-jax-monster-bar-3500-puff-disposable-vape,The Milk Jax Monster Bar 3500 Puff Disposable Vape,False,False,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/milk-jax-monster-bar-3500-puff-disposable-vape
hqd-cuvie-plus-1200-puff-disposable-vape,HQD Cuvie Plus 1200 Puff Disposable Vape,False,True,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/hqd-cuvie-plus-1200-puff-disposable-vape
blueberry-raspberry-hqd-cuvie-plus-1200-puff-disposable-vape,Blueberry Raspberry HQD Cuvie Plus 1200 Puff Disposable Vape,False,True,False,False,True,False,False,False,False,False,False,https://vapewh.com/products/blueberry-raspberry-hqd-cuvie-plus-1200-puff-disposable-vape
