title,brand,product,price,description,bottle_capacity,vg,pg,formulation,made_in,url
CUBAN TOBACCO - FUME SALTS - 30ML,FIND BRAND,CUBAN TOBACCO - FUME SALTS - 30ML,$11.99,"Cuban Tobacco - Fume Salts captures the refined taste of premium Cuban cigar tobacco, offering a robust and satisfying vape for tobacco aficionados. This 30mL e-liquid features a balanced 50/50 VG/PG ratio, providing both full-bodied flavor and smooth vapor production. With nicotine salts and a 50mg strength, Cuban Tobacco delivers a deep and authentic experience, ideal for those who appreciate the bold character of classic tobacco. Every puff brings the warm, earthy essence of a fine Cuban cigar, making it the perfect choice for an indulgent vape session.
CUBAN TOBACCO - FUME SALTS - 30ML FEATURES:
• FLAVOR PROFILE: Cuban Cigar | Tobacco
• BOTTLE CAPACITY: 30mL Unicorn Bottle
• VG: 50%
• PG: 50%
• FORMULATION: Nicotine Salts
INCLUDES:
• 1 Cuban Tobacco - Fume Salts - 30mL
AVAILABLE OPTIONS:
• 50mg
CALIFORNIA PROPOSITION 65 Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",30mL Unicorn Bottle,50%,50%,Nicotine Salts,,https://www.elementvape.com/fume-vape-cuban-tobacco-salts
NUTS TOBACCO - HQD SALTS - 30ML,FIND BRAND,NUTS TOBACCO - HQD SALTS - 30ML,$11.99,"Nuts Tobacco - HQD Salts delivers a distinctive and layered flavor profile, blending the warmth of roasted almond, a touch of minty freshness, and the robust undertones of tobacco. This e-liquid is formulated with a balanced 50/50 VG/PG ratio, making it perfect for those who appreciate a complex, nutty tobacco flavor with a refreshing twist. Available in a 30mL unicorn bottle, it comes in 20mg and 50mg nicotine salt strengths for a satisfying, smooth inhale every time. Nuts Tobacco - HQD Salts offers a refined and flavorful option for tobacco enthusiasts seeking a unique vape.
NUTS TOBACCO - HQD SALTS - 30ML FEATURES:
• FLAVOR PROFILE: Almond | Mint | Tobacco
• BOTTLE CAPACITY: 30mL Unicorn Bottle
• VG: 50%
• PG: 50%
• FORMULATION: Nicotine Salts
INCLUDES:
• 1 Nuts Tobacco - HQD Salts - 30mL
AVAILABLE OPTIONS:
• 20mg
• 50mg
CALIFORNIA PROPOSITION 65 Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",30mL Unicorn Bottle,50%,50%,Nicotine Salts,,https://www.elementvape.com/hqd-technology-nuts-tobacco-salts
BLU GOLD LEAF DISPOSABLE PODS,FIND BRAND,BLU GOLD LEAF DISPOSABLE PODS,$8.99,"Experience the Blu Gold Leaf Disposable Pods, featuring 1.5mL of rich nicotine salt formulation, conveniently packaged in a pack of two for your Blu Device Kit. Each pod is crafted from durable PCTG material and pre-filled with 24mg of smooth, tobacco-inspired nicotine salts, delivering a robust and satisfying vape. Designed for ease of use, these disposable pods are compatible exclusively with the Blu Device Kit, offering a hassle-free and flavorful vaping experience. Perfect for those who appreciate a classic tobacco flavor with the convenience of disposable pods.
BLU GOLD LEAF DISPOSABLE PODS FEATURES:
• SUBCATEGORY: Disposable Pods
• POD CAPACITY: 1.5mL
• POD MATERIAL: PCTG
• FORMULATION: Nicotine Salts
• COMPATIBILITY: Blu Device Kit
• Comes in Pack of 2
INCLUDES:
• 2 Blu Gold Leaf Liquipods
AVAILABLE OPTIONS:
• 24mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",,,,Nicotine Salts,,https://www.elementvape.com/blu-gold-leaf-disposable-pods
VNT - FOUR SEASONS SALT - 30ML,FOUR SEASONS,VNT - FOUR SEASONS SALT - 30ML,$10.99,"Shop VNT by Four Seasons Salt, refining bold aged tobacco combined with a silky sweet undertone that delivers tantalizing flavor for the tobacco aficionado.
VNT - FOUR SEASONS SALT - 30ML FEATURES:
• BOTTLE CAPACITY: 30mL Unicorn Bottle
• VG: 50%
• PG: 50%
• FORMULATION: Nicotine Salts
• MADE IN: USA
INCLUDES:
• 1 30mL Unicorn Bottle
AVAILABLE OPTIONS:
• 30mg
• 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",30mL Unicorn Bottle,50%,50%,Nicotine Salts,USA,https://www.elementvape.com/vnt-four-seasons-salt
VNT - FOUR SEASONS - 60ML,FOUR SEASONS,VNT - FOUR SEASONS - 60ML,$11.99,"Discover VNT by Four Seasons, captivating the robust flavors of well-aged tobacco with tantalizing sweetness, exuding an aura of luxury and sophistication. 
VNT - FOUR SEASONS - 60ML FEATURES:
• BOTTLE CAPACITY: 60mL Unicorn Bottle
• VG: 50%
• PG: 50%
• FORMULATION: Freebase Nicotine
• MADE IN: USA
INCLUDES:
• 1 60mL Unicorn Bottle
AVAILABLE OPTIONS:
• 0mg
• 3mg
• 6mg
• 12mg
• 18mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",60mL Unicorn Bottle,50%,50%,Freebase Nicotine,USA,https://www.elementvape.com/vnt-four-seasons
MENTHOL TOBACCO - COASTAL CLOUDS SALTS - 30ML,COASTAL CLOUDS,MENTHOL TOBACCO - COASTAL CLOUDS SALTS - 30ML,$10.99,"Check out Menthol Tobacco by Coastal Clouds Salts, a tantalizing nicotine salt blend featuring cured tobacco combined with refreshingly cool menthol.
MENTHOL TOBACCO - COASTAL CLOUDS SALTS - 30ML FEATURES:
• BOTTLE CAPACITY: 30mL
• VG: 50%
• PG: 50%
• FORMULATION: Nicotine Salts
• MADE IN: USA
INCLUDES:
• 1 Menthol Tobacco - Coastal Clouds Salts - 30mL
AVAILABLE OPTIONS:
• 35mg
• 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",30mL,50%,50%,Nicotine Salts,USA,https://www.elementvape.com/menthol-tobacco-coastal-clouds-salts
MENTHOL TOBACCO - COASTAL CLOUDS CO. - 60ML,COASTAL CLOUDS,MENTHOL TOBACCO - COASTAL CLOUDS CO. - 60ML,$11.99,"Shop Menthol Tobacco by Coastal Clouds Co., featuring a blend of rich robust tobacco enhanced with the cooling effects of refreshing menthol for a bold vape.
MENTHOL TOBACCO - COASTAL CLOUDS CO. - 60ML FEATURES:
• BOTTLE CAPACITY: 60mL
• VG: 70%
• PG: 30%
• FORMULATION: Freebase Nicotine
• MADE IN: USA
INCLUDES:
• 1 Menthol Tobacco - Coastal Clouds Co. - 60mL
AVAILABLE OPTIONS:
• 0mg
• 3mg
• 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",60mL,70%,30%,Freebase Nicotine,USA,https://www.elementvape.com/menthol-tobacco-coastal-clouds
CARAMEL TOBACCO - JOHNNY CREAMPUFF SALTS - 30ML,FIND BRAND,CARAMEL TOBACCO - JOHNNY CREAMPUFF SALTS - 30ML,$10.99,"Experience Caramel Tobacco by Johnny Creampuff Salts, a robust essence of dry tobacco harmonized with the indulgent sweetness of creamy caramel, delivering a smooth and satisfying vape.
CARAMEL TOBACCO - JOHNNY CREAMPUFF SALTS - 30ML FEATURES:
• BOTTLE CAPACITY: 30mL Unicorn Bottle
• VG: 50%
• PG: 50%
• FORMULATION: Nicotine Salts
• MADE IN: USA
INCLUDES:
• 1 Caramel Tobacco - Johnny Creampuff Salts - 30mL
AVAILABLE OPTIONS:
• 35mg
• 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",30mL Unicorn Bottle,50%,50%,Nicotine Salts,USA,https://www.elementvape.com/caramel-tobacco-johhny-creampuff-salts
CARAMEL TOBACCO - JOHNNY CREAMPUFF - 100ML,FIND BRAND,CARAMEL TOBACCO - JOHNNY CREAMPUFF - 100ML,$13.99,"Indulge in Caramel Tobacco by Johnny Creampuff, featuring a 100mL nicotine formulation that captures the bold notes of dry tobacco infused with sweet and creamy caramel.
CARAMEL TOBACCO - JOHNNY CREAMPUFF - 100ML FEATURES:
• BOTTLE CAPACITY: 100mL Unicorn Bottle
• VG: 70%
• PG: 30%
• FORMULATION: Freebase Nicotine
• MADE IN: USA
INCLUDES:
• 1 Caramel Tobacco - Johnny Creampuff - 100mL
AVAILABLE OPTIONS:
• 0mg
• 3mg
• 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",100mL Unicorn Bottle,70%,30%,Freebase Nicotine,USA,https://www.elementvape.com/caramel-tobacco-johhny-creampuff
TOBACCO - HUMBLE SALTS - 30ML,FIND BRAND,TOBACCO - HUMBLE SALTS - 30ML,$10.99,"Discover Tobacco by Humble, a nicotine salt eJuice enhanced with the robust flavors of smooth tobacco that will be sure to satisfy tobacco aficionados.
TOBACCO - HUMBLE SALTS - 30ML FEATURES:
• BOTTLE CAPACITY: 30mL
• VG: 50%
• PG: 50%
• FORMULATION: Nicotine Salts
• MADE IN: USA
INCLUDES:
• 1 30mL Unicorn Bottle
AVAILABLE OPTIONS:
• 48mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.",30mL,50%,50%,Nicotine Salts,USA,https://www.elementvape.com/tobacco-humble-salts
VANILLA TOBACCO - COASTAL CLOUDS SALT - 30ML,COASTAL CLOUDS,VANILLA TOBACCO - COASTAL CLOUDS SALT - 30ML,$10.99,"Shop Vanilla Tobacco by Coastal Clouds Salt, capturing the flavor of delicious vanilla and smoky notes of tobacco in a robust and vibrant nicotine salt.
VANILLA TOBACCO - COASTAL CLOUDS SALT - 30ML FEATURES:
• BOTTLE CAPACITY: 30mL Unicorn Bottle
• VG: 50%
• PG: 50%
• FORMULATION: Nicotine Salts
• MADE IN: USA
INCLUDES:
• 1 30mL Unicorn Bottle
AVAILABLE OPTIONS:
• 35mg
• 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",30mL Unicorn Bottle,50%,50%,Nicotine Salts,USA,https://www.elementvape.com/vanilla-tobacco-coastal-clouds-salt
JEWEL TOBACCO - POD JUICE - 100ML,POD JUICE,JEWEL TOBACCO - POD JUICE - 100ML,$13.99,"Discover Jewel Tobacco by Pod Juice, featuring notes of smooth and balanced flavors of Virginian tobacco that will satisfy the taste buds of any aficionado.
JEWEL TOBACCO - POD JUICE - 100ML FEATURES:
• BOTTLE CAPACITY: 100mL Unicorn Bottle
• VG: 70%
• PG: 30%
• FORMULATION: Freebase Nicotine
• MADE IN: USA
INCLUDES:
• 1 100mL Unicorn Bottle
AVAILABLE OPTIONS:
• 0mg
• 3mg
• 6mg
• 12mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",100mL Unicorn Bottle,70%,30%,Freebase Nicotine,USA,https://www.elementvape.com/jewel-tobacco-pod-juice-100ml
TOBACCO TRAIL - CUTTWOOD SALTS - 30ML,CUTTWOOD,TOBACCO TRAIL - CUTTWOOD SALTS - 30ML,$10.99,"Discover Tobacco Trail by Cuttwood Salts, a nicotine salt blend incorporating notes of smooth tobacco and a touch of honey to tantalize the taste buds.
TOBACCO TRAIL - CUTTWOOD SALTS - 30ML FEATURES:
• BOTTLE CAPACITY: 30mL Unicorn Bottle
• VG: 50%
• PG: 50%
• FORMULATION: Nicotine Salts
• MADE IN: USA
INCLUDES:
• 1 30mL Unicorn Bottle
AVAILABLE OPTIONS:
• 35mg
• 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",30mL Unicorn Bottle,50%,50%,Nicotine Salts,USA,https://www.elementvape.com/tobacco-trail-cuttwood-salts
ICED DRY TOBACCO - VGOD SALTNIC - 30ML,VGOD,ICED DRY TOBACCO - VGOD SALTNIC - 30ML,$10.99,"Discover Iced Dry Tobacco by VGOD, featuring a nic salt blend of classic dry tobacco infused with a blast of refreshing menthol for a bold and chilling vape.
Iced Dry Tobacco - VGOD SaltNic - 30mL Features:
• Capacity: 30mL Unicorn Bottle
• VG: 50%
• PG: 50%
• Fomulation: Nicotine Salts
• Child Resistant Cap
• Made in USA
Available Options:
25mg | 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,50%,50%,,,https://www.elementvape.com/iced-dry-tobacco-vgod-saltnic
MYSTERY E-LIQUID 100/200ML PACK,FIND BRAND,MYSTERY E-LIQUID 100/200ML PACK,$11.99,"The perfect gift for any vaping enthusiasts or those looking to try new fun flavors, members of the Element Vape community can pick up a Mystery E-Liquid Bag containing premium e-liquid(s) at a  low price in a variety of size option - 100mL & 200mL. These randomly chosen bottles are sure to be a pleasant surprise. No cherry picking, as this would not be a mystery if you knew what you would be getting. The only thing definite is that you will receive some of the industry's most popular and best e-juices at incredible value.
Simply select your desired Mystery Bag size in the drop down menu. Due to the nature of this promotion, no returns or exchanges will be accepted and all sales are final. 
Features:
100mL Mystery Bag - Contains at least 100mL of juices - can be a combination of 60mLs or one bottle of 100mL/120mL.
200mL Mystery Bag - A combination of 60mL, 100mL, and 120mL bottles with at least 200mL of juices!
Premium Brands Available on Our Catalog
Incredible Value
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/e-liquid-mystery-bag-200ml-edition
MYSTERY NICOTINE SALTS PACK - 60/120ML,FIND BRAND,MYSTERY NICOTINE SALTS PACK - 60/120ML,$19.99,"The ultimate Mystery E-Liquid Pack returns with Nicotine Salts offerings for those looking to try new flavors to pair with your favorite portable devices!
These randomly chosen bottles are sure to be a pleasant surprise. No cherry picking, as this would not be a mystery if you knew what you would be getting. The only thing definite is that you will receive some of the industry's most popular nic salts at incredible value.
Simply select your desired Mystery Bag size in the drop down menu. Due to the nature of this promotion, no returns or exchanges will be accepted and all sales are final. 
Warning: This product is not meant for use in devices that reach sub-ohm resistance. We recommend this liquid to be used in vape pod system and ultra low-output atomizers/mods. Every nicotine salts e-juice contains significantly higher levels of nicotine per milliliter, optimal for beginners or experienced vapers looking for a travel-friendly experience.
Features:
60mL Mystery Pack - Contains at least 60mL of nicotine salts
120mL Mystery Pack - Contains at least 120mL of nicotine salts
Two Nicotine Strength Range: 20mg to 35mg & 36mg to 60mg
Premium Brands Available on Our Catalog
Incredible Value
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,,,,,https://www.elementvape.com/mystery-nicotine-salts-pack
VIRGINIA TOBACCO SALT - FOUR SEASONS - 30ML,FOUR SEASONS,VIRGINIA TOBACCO SALT - FOUR SEASONS - 30ML,$10.99,"Check out Virginia Tobacco SALT by Four Seasons, an earthy but bold rendition of tobacco, treated with a flue-curing process to enhance the natural flavors.
Virginia Tobacco SALT - Four Seasons Features:
• Bottle Capacity: 30mL Unicorn Bottle
• PG: 50%
• VG: 50%
• Formulation: Nicotine Salt
• Child Resistant Cap
• Made in USA
Available Options:
30mg | 50mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,50%,50%,,,https://www.elementvape.com/virginia-tobacco-four-seasons-salt
VIRGINIA TOBACCO - FOUR SEASONS - 60ML,FOUR SEASONS,VIRGINIA TOBACCO - FOUR SEASONS - 60ML,$11.99,"Shop the Virginia Tobacco by Four Seasons, capturing the robust flavor of flue-cured tobacco for an earthy bold flavor expression to tantalize the senses.
Virginia Tobacco - Four Seasons - 60mL Features:
• Bottle Capacity: 60mL Unicorn Bottle
• PG: 50%
• VG: 50%
• Formulation: Freebase E-Juice
• Child Resistant Cap
• Made in USA
Available Options:
3mg | 6mg | 12mg | 18mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,50%,50%,,,https://www.elementvape.com/virginia-tobacco-four-seasons
SILVER BLEND - NASTY JUICE - 60ML,NASTY JUICE,SILVER BLEND - NASTY JUICE - 60ML,$11.99,"Shop Silver Blend by Nasty Juice, a decadent tobacco-flavored eJuice infused with notes of delicious vanilla custard to create a magnificent eJuice blend.
Silver Blend - Nasty Juice - 60mL Features:
• Bottle Capacity: 60mL
• PG: 30%
• VG: 70%
• Formulation: Freebase E-Liquid
Available Options:
0mg | 3mg | 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,70%,30%,,,https://www.elementvape.com/silver-blend-nasty-juice
BRONZE BLEND - NASTY JUICE - 60ML,NASTY JUICE,BRONZE BLEND - NASTY JUICE - 60ML,$11.99,"Discover Bronze Blend by Nasty Juice, a tobacco-flavored eJuice balanced with a slight hint of caramel that will tantalize the taste buds of tobacco lovers.
Bronze Blend - Nasty Juice - 60mL Features:
• Bottle Capacity: 60mL
• PG: 30%
• VG: 70%
• Formulation: Freebase E-Liquid
Available Options:
0mg | 3mg | 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,70%,30%,,,https://www.elementvape.com/bronze-blend-nasty-juice
SMOOTH TOBACCO - MAD HATTER - 60ML,FIND BRAND,SMOOTH TOBACCO - MAD HATTER - 60ML,$11.99,"Dive into a bottle of Smooth Tobacco by Mad Hatter Juice, combining notes of cured tobacco to create a decadent flavor that tobacco aficionados will love.
Smooth Tobacco - Mad Hatter - 60mL Features:
• Bottle Capacity: 60mL
• PG: 30%
• VG: 70%
• Formulation: Freebase E-Juice
• Available Nicotine: 0mg, 3mg, 6mg
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. ",,70%,30%,,,https://www.elementvape.com/smooth-tobacco-mad-hatter
TOBACCO - BAR JUICE - 100ML,FIND BRAND,TOBACCO - BAR JUICE - 100ML,$14.99,"Check out Tobacco by Bar Juice, capturing a blend of robust cured tobacco with notes of smokiness that will amaze all lovers of tobacco-flavored eJuice.
Tobacco - Bar Juice - 100mL Features:
• Bottle Capacity: 100mL
• PG: 50%
• VG: 50%
• Formulation: Freebase E-Juice
• Available Nicotine: 0mg, 3mg, 6mg
Available Options:
0mg, 3mg, 6mg
WARNINGS:
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. 
Element Vape provides Product Information that includes, but is not limited to, technical specifications, recommendations, and other materials for Customer’s convenience in Customer’s selection of Products. The accuracy or completeness of Product Information is not guaranteed and is subject to change without notice.",,50%,50%,,,https://www.elementvape.com/tobacco-bar-juice-100ml
TOBACCO - BAR JUICE - 30ML,FIND BRAND,TOBACCO - BAR JUICE - 30ML,$10.99,"Discover Tobacco by Bar Juice, capturing the rich flavors of cured tobacco leaves inside a nicotine salt blend that will satisfy those that love tobacco.
Tobacco - Bar Juice - 30mL Features:
• Bottle Capacity: 30mL
• PG: 50%
• VG: 50%
• Formulation: Nicotine Salt
• Available Nicotine: 25mg, 50mg
Available Options:
25mg, 50mg
WARNINGS:
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. 
Element Vape provides Product Information that includes, but is not limited to, technical specifications, recommendations, and other materials for Customer’s convenience in Customer’s selection of Products. The accuracy or completeness of Product Information is not guaranteed and is subject to change without notice.",,50%,50%,,,https://www.elementvape.com/tobacco-bar-juice-30ml
VIRGINIA TOBACCO - POD JUICE - 30ML,POD JUICE,VIRGINIA TOBACCO - POD JUICE - 30ML,$10.99,"Shop Virginia Tobacco by Pod Juice, blending together nicotine salts enhanced with bold cured tobacco flavor to tantalize the taste buds of aficionados.
Virginia Tobacco - Pod Juice - 30mL Features:
• Bottle Capacity: 30mL
• PG: 50%
• VG: 50%
• Formulation: Freebase E-Juice
Available Options:
0mg | 20mg | 35mg | 55mg
WARNINGS:
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. 
Element Vape provides Product Information that includes, but is not limited to, technical specifications, recommendations, and other materials for Customer’s convenience in Customer’s selection of Products. The accuracy or completeness of Product Information is not guaranteed and is subject to change without notice.",,50%,50%,,,https://www.elementvape.com/virginia-tobacco-pod-juice-salts
VIRGINIA TOBACCO - POD JUICE - 100ML,POD JUICE,VIRGINIA TOBACCO - POD JUICE - 100ML,$13.99,"Check out Virginia Tobacco by Pod Juice, capturing a robust blend of cured tobacco in an eJuice blend that will satisfy the pickiest of tobacco lovers.
Virginia Tobacco - Pod Juice - 100mL Features:
• Bottle Capacity: 100mL
• PG: 30%
• VG: 70%
• Formulation: Synthetic Nicotine
• Available Nicotine: 0mg, 3mg, 6mg, 12mg
WARNINGS:
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. 
Element Vape provides Product Information that includes, but is not limited to, technical specifications, recommendations, and other materials for Customer’s convenience in Customer’s selection of Products. The accuracy or completeness of Product Information is not guaranteed and is subject to change without notice.",,70%,30%,,,https://www.elementvape.com/virginia-tobacco-pod-juice
TOBACCO - HUMBLE JUICE CO. - 120ML,HUMBLE JUICE CO.,TOBACCO - HUMBLE JUICE CO. - 120ML,$14.99,"Check out Tobacco by Humble Juice Co, capturing the bold flavors and rich aromas of cured tobacco leaves to tantalize the palate of tobacco aficionados.
Tobacco - Humble Juice Co. - 120mL Features:
• Bottle Capacity: 100mL
• PG: 30%
• VG: 70%
• Formulation: Freebase E-Juice
• Available Nicotine: 0mg, 3mg, 6mg
WARNINGS:
CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. 
Element Vape provides Product Information that includes, but is not limited to, technical specifications, recommendations, and other materials for Customer’s convenience in Customer’s selection of Products. The accuracy or completeness of Product Information is not guaranteed and is subject to change without notice.",,70%,30%,,,https://www.elementvape.com/tobacco-humble
